   Compiling quinn-udp v0.6.2 (/home/mavi/quinn-bench-2858/successor-review/quinn-udp)
test connection::mtud::tests::mtu_discovery_with_peer_max_udp_payload_size_clamps_upper_bound ... ok
test connection::mtud::tests::mtu_discovery_with_previous_peer_max_udp_payload_size_clamps_upper_bound ... ok
test connection::mtud::tests::non_suspicious_bursts ... ok
test connection::mtud::tests::retroactively_non_suspicious ... ok
test connection::mtud::tests::search_state_lower_bound_higher_than_peer_max_udp_payload_size_clamps_lower_bound ... ok
test connection::mtud::tests::search_state_lower_bound_higher_than_upper_bound_clamps_upper_bound ... ok
test connection::mtud::tests::search_state_upper_bound_higher_than_peer_max_udp_payload_size_clamps_upper_bound ... ok
test connection::mtud::tests::simple_black_hole_detection ... ok
test connection::mtud::tests::suspicious_after_acked ... ok
test connection::pacing::tests::adjusts_capacity ... ok
test connection::pacing::tests::computes_pause_correctly ... ok
test connection::pacing::tests::computes_pause_correctly_for_rate_limited ... ok
test connection::pacing::tests::derives_initial_capacity ... ok
test connection::pacing::tests::does_not_panic_on_bad_instant ... ok
test connection::paths::tests::reset_refreshes_pacer_budget ... ok
test connection::send_buffer::tests::ack ... ok
test connection::send_buffer::tests::fragment_with_length ... ok
test connection::send_buffer::tests::fragment_without_length ... ok
test connection::send_buffer::tests::multiple_segments ... ok
test connection::send_buffer::tests::reordered_ack ... ok
test connection::send_buffer::tests::reserves_encoded_offset ... ok
test connection::send_buffer::tests::retransmit ... ok
test connection::sent_packets::tests::extreme_packet_number_gap ... ok
test connection::sent_packets::tests::insert_get_and_order ... ok
test connection::sent_packets::tests::frozen_block_compacts_at_half_occupancy ... ok
test connection::sent_packets::tests::range_bounds ... ok
test connection::sent_packets::tests::remove_front_reclaims_leading_holes ... ok
test connection::sent_packets::tests::remove_middle_leaves_hole_front_unchanged ... ok
test connection::sent_packets::tests::skipped_numbers_leave_gaps ... ok
test connection::sent_packets::tests::take_resets ... ok
test connection::sent_packets::tests::tracks_in_flight ... ok
test connection::sent_packets::tests::values_mut_and_into_values ... ok
test connection::spaces::test::dedup_has_missing ... ok
test connection::spaces::test::dedup_outside_of_window_has_missing ... ok
test connection::spaces::test::jump ... ok
test connection::spaces::test::pending_acks_ack_delay ... ok
test connection::spaces::test::pending_acks_after_immediate_ack_set ... ok
test connection::sent_packets::tests::storage_is_bounded_by_live_packets ... ok
test connection::spaces::test::pending_acks_first_packet_is_not_considered_reordered ... ok
test connection::spaces::test::sanity ... ok
test connection::streams::recv::tests::reordered_frames_while_stopped ... ok
test connection::streams::send::tests::byte_slice ... ok
test connection::spaces::test::sent_packet_size ... ok
test connection::spaces::test::dedup_smallest_missing ... ok
test connection::spaces::test::happypath ... ok
test connection::streams::send::tests::bytes_array ... ok
test connection::streams::state::tests::final_offset_flow_control ... ok
test connection::streams::state::tests::expand_receive_window ... ok
test connection::streams::state::tests::recv_stopped ... ok
test connection::streams::state::tests::remote_stream_capacity ... ok
test connection::streams::state::tests::reset_after_empty_frame_flow_control ... ok
test connection::streams::state::tests::reset_flow_control ... ok
test connection::streams::state::tests::duplicate_reset_flow_control ... ok
test connection::streams::state::tests::requeue_stream_priority ... ok
test connection::streams::state::tests::reset_stream_cannot_send ... ok
test connection::streams::state::tests::send_stopped ... ok
test connection::streams::state::tests::shrink_receive_window ... ok
test connection::streams::state::tests::stop_finished ... ok
test connection::streams::state::tests::same_stream_priority ... ok
test connection::streams::state::tests::stream_limit_fixed ... ok
test connection::streams::state::tests::trivial_flow_control ... ok
test connection::streams::state::tests::stream_priority ... ok
test connection::streams::state::tests::stopped_reset ... ok
test connection::streams::state::tests::unfair_priority_bump ... ok
test connection::streams::state::tests::stream_limit_grows ... ok
test connection::streams::state::tests::stream_limit_shrinks ... ok
test connection::assembler::test::assemble_random_unordered ... ok
test frame::test::ack_frequency_coding ... ok
test packet::tests::header_encoding ... ok
test packet::tests::roundtrip_packet_numbers ... ok
test packet::tests::pn_encode ... ok
test connection::sent_packets::tests::successor_matches_reference_across_blocks_and_gaps ... ok
test frame::test::immediate_ack_coding ... ok
test connection::streams::state::tests::shrink_send_window ... ok
test connection::tests::negotiate_max_idle_timeout_commutative ... ok
test frame::test::ack_coding ... ok
test range_set::btree_range_set::tests::replace_contained ... ok
test range_set::btree_range_set::tests::replace_contains ... ok
test range_set::btree_range_set::tests::replace_exact_pred ... ok
test range_set::btree_range_set::tests::replace_succ ... ok
test range_set::tests::array_range_set::double_insert ... ok
test range_set::tests::array_range_set::double_merge_exact ... ok
test range_set::tests::array_range_set::double_merge_wide ... ok
test range_set::tests::array_range_set::double_remove ... ok
test range_set::tests::array_range_set::insert_multiple ... ok
test range_set::btree_range_set::tests::replace_exact_succ ... ok
test range_set::tests::array_range_set::merge_and_split ... ok
test packet::tests::pn_expand_roundtrip ... ok
test connection::streams::state::tests::expand_send_window ... ok
test range_set::tests::array_range_set::min_max ... ok
test range_set::btree_range_set::tests::replace_pred ... ok
test range_set::tests::array_range_set::single_merge_high ... ok
test range_set::tests::array_range_set::skip_empty_ranges ... ok
test range_set::tests::array_range_set::remove_multiple ... ok
test range_set::tests::array_range_set::single_merge_low ... ok
test range_set::tests::range_set::double_insert ... ok
test range_set::tests::range_set::double_merge_exact ... ok
test range_set::tests::range_set::merge_and_split ... ok
test range_set::tests::range_set::double_remove ... ok
test range_set::tests::range_set::remove_multiple ... ok
test range_set::tests::range_set::double_merge_wide ... ok
test range_set::tests::range_set::skip_empty_ranges ... ok
test range_set::tests::range_set::single_merge_high ... ok
test range_set::tests::range_set::insert_multiple ... ok
test range_set::tests::range_set::min_max ... ok
test range_set::tests::range_set::single_merge_low ... ok
test connection::assembler::test::assemble_random ... ok
test range_set::tests::array_range_set::compare_insert_to_reference ... ok
test range_set::tests::range_set::compare_insert_to_reference ... ok
test tests::ack_frequency_ack_sent_after_packets_above_threshold ... ok
test tests::ack_frequency_ack_delayed_from_first_of_flight ... ok
test range_set::tests::range_set::compare_remove_to_reference ... ok
test tests::ack_frequency_ack_sent_after_reordered_packets_below_threshold ... ok
test tests::ack_bundled_with_datagrams ... ok
test tests::alpn_mismatch ... ok
test tests::application_close_in_initial_is_rejected ... ok
test tests::ack_frequency_update_max_delay ... ok
test tests::client_alpn_unset ... ok
test range_set::tests::array_range_set::compare_remove_to_reference ... ok
test tests::alpn_success ... ok
test tests::ack_frequency_ack_sent_after_max_ack_delay ... ok
test tests::cid_retirement ... ok
test tests::client_stateless_reset ... ok
test tests::blackhole_after_mtu_change_repairs_itself ... ok
test connection::sent_packets::tests::allocation_follows_live_window_after_burst ... ok
test tests::connect_too_low_mtu ... ok
test tests::cid_rotation ... ok
test tests::connect_lost_mtu_probes_do_not_trigger_congestion_control ... ok
test tests::congestion ... ok
test tests::connection_close_sends_acks ... ok
test tests::ack_frequency_ack_sent_after_reordered_packets_above_threshold ... ok
test tests::conn_flow_control ... ok
test tests::connection_close_while_congestion_blocked ... ok
test tests::data_blocked ... ok
test tests::congested_tail_loss ... ok
test tests::data_blocked_not_sent_for_local_send_window ... ok
test tests::data_blocked_dropped_when_limit_raised ... ok
test tests::data_blocked_not_sent_under_limit ... ok
test tests::endpoint_and_connection_impl_send_sync ... ok
test tests::connect_runs_mtud_again_after_600_seconds ... ok
test tests::data_blocked_retransmit ... ok
test tests::datagram_send_recv ... ok
test tests::datagram_gso ... ok
test tests::datagram_recv_buffer_overflow ... ok
test tests::datagram_unsupported ... ok
test tests::draft_version_compat ... ok
test tests::export_keying_material ... ok
test tests::finish_retransmit ... ok
test connection::sent_packets::tests::one_live_packet_per_block_releases_capacity ... ok
test tests::full_initial_window ... ok
test tests::finish_stream_simple ... ok
test tests::finish_stream_flow_control_reordered ... ok
test tests::handshake_1rtt_handling ... ok
test tests::gso_truncation ... ok
test tests::handshake_anti_deadlock_probe ... ok
test tests::connect_detects_mtu ... ok
test tests::handshake_sequence ... ok
test tests::datagram_larger_than_send_buffer_is_too_large ... ok
test tests::handshake_confirmation_no_resumption_shortcut ... ok
test tests::instant_close_1 ... ok
test tests::high_latency_handshake ... ok
test tests::idle_timeout ... ok
test tests::instant_close_2 ... ok
test tests::instant_server_close ... ok
test tests::immediate_ack_triggers_ack ... ok
test tests::implicit_open ... ok
test tests::malformed_token_len ... ok
test tests::initial_retransmit ... ok
test tests::keep_alive ... ok
test tests::large_datagram_with_acks ... ok
test tests::finish_acked ... ok
test tests::lifecycle ... ok
test tests::key_update_reordered ... ok
test tests::key_update_simple ... ok
test tests::migration ... ok
test tests::loss_probe_requests_immediate_ack ... ok
test tests::out_of_order_ack_eliciting_packet_triggers_ack ... ok
test tests::migrate_detects_new_mtu_and_respects_original_peer_max_udp_payload_size ... ok
test tests::reject_manually ... ok
test tests::large_initial ... ok
test tests::packet_splitting_not_necessary_after_higher_mtu_discovered ... ok
test tests::pad_to_mtu ... ok
test tests::mtud_probes_include_immediate_ack ... ok
test tests::packet_splitting_with_default_mtu ... ok
test tests::pending_incoming_can_retry_after_disabling_server ... ok
test tests::reject_short_idcid ... ok
test tests::preferred_address ... ok
test tests::reject_self_signed_server_cert ... ok
test tests::server_alpn_unset ... ok
test tests::reset_stream ... ok
test tests::reject_missing_client_cert ... ok
test tests::pending_incoming_survives_server_config_change ... ok
test tests::silently_drop_rejected_initials ... ok
test tests::stats_include_congestion_controller_bandwidth_estimate ... ok
test tests::stateless_reset_limit ... ok
test tests::single_ack_eliciting_packet_with_ce_bit_triggers_immediate_ack ... ok
test tests::single_ack_eliciting_packet_triggers_ack_after_delay ... ok
test tests::repeated_request_response ... ok
test tests::server_hs_retransmit ... ok
test tests::server_stateless_reset ... ok
test tests::stop_during_finish ... ok
test tests::stop_before_finish ... ok
test tests::server_can_send_3_inital_packets ... ok
test tests::pure_sender_voluntarily_acks ... ok
test tests::stop_opens_bidi ... ok
test tests::stop_stream ... ok
test tests::stream_id_limit ... ok
test tests::stream_gso ... ok
test tests::stream_data_blocked_not_sent_after_reset ... ok
test tests::oversized_datagrams_trigger_unblock ... ok
test tests::token::retry_token_expired ... ok
test tests::tail_loss_probe_keeps_ping_when_datagram_does_not_fit ... ok
test tests::streams_blocked ... ok
test tests::streams_blocked_not_sent_under_limit ... ok
test tests::stream_data_blocked ... ok
test tests::stream_flow_control ... ok
test tests::tail_loss_respect_max_datagrams ... ok
test tests::tail_loss_small_segment_size ... ok
test tests::version_negotiate_server ... ok
test tests::validate_then_reject_manually ... ok
test tests::token::stateless_retry ... ok
test tests::version_negotiate_client ... ok
test token::test::invalid_token_returns_err ... ok
test token::test::retry_token_sanity ... ok
test token::test::validation_token_sanity ... ok
test token_memory_cache::tests::zero_max_server_names ... ok
test token_memory_cache::tests::zero_queue_length ... ok
test transport_parameters::test::coding ... ok
test transport_parameters::test::read_semantic_validation ... ok
test token_memory_cache::tests::cache_test ... ok
test tests::token::retry_then_use_token ... ok
test transport_parameters::test::reserved_transport_parameter_generate_reserved_id ... ok
test transport_parameters::test::resumption_params_validation ... ok
test transport_parameters::test::reserved_transport_parameter_ignored_when_read ... ok
test tests::token::use_token ... ok
test tests::zero_rtt_incoming_buffer_size ... ok
test tests::token::use_token_then_retry ... ok
test tests::token::use_same_token_twice ... ok
test tests::token::use_token_expired ... ok
test tests::zero_rtt_rejection ... ok
test tests::zero_length_cid ... ok
test tests::zero_rtt_incoming_buffer_size_total ... ok
test tests::zero_rtt_happypath ... ok
test tests::voluntary_ack_with_large_datagrams ... ok
test connection::sent_packets::tests::fragmented_blocks_match_reference ... ok

test result: ok. 318 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running unittests src/lib.rs (/home/mavi/quinn-bench-2858/target-review/release/deps/quinn_udp-fe2a6f2d6ff48705)

running 4 tests
test linux::gso::test::parse_current_kernel_version_release_string ... ok
test linux::gso::test::parse_kernel_version_release_string ... ok
test linux::tests::decode_mock_ip_recverr ... ok
test tests::effective_segment_size ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tests.rs (/home/mavi/quinn-bench-2858/target-review/release/deps/tests-f05b2edf4211dcb6)

running 13 tests
test socket_buffers ... ok
test large_single_datagram_is_not_segmented ... ok
test recv_transport_error ... ok
test basic_src_ip ... ok
test ecn_v6 ... ok
test basic ... ok
test ecn_v4 ... ok
test ecn_v4_mapped_v6 ... ok
test gso ... ok
test ecn_v6_dualstack ... ok
test state_before_bind ... ok
test recv_transport_error_ipv6 ... ok
test draining_error_queue_before_send_prevents_absorption ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

   Doc-tests quinn

running 1 test
test quinn/src/endpoint.rs - endpoint::Endpoint::client (line 74) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.03s; merged doctests compilation took 1.02s
   Doc-tests quinn_proto

running 3 tests
test quinn-proto/src/config/transport.rs - config::transport::TransportConfig::max_idle_timeout (line 88) ... ok
test quinn-proto/src/config/transport.rs - config::transport::TransportConfig::congestion_controller_factory (line 330) ... ok
test quinn-proto/src/config/transport.rs - config::transport::IdleTimeout (line 767) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.64s; merged doctests compilation took 1.63s
   Doc-tests quinn_udp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
